cluster_id,prediction
706_36,1
706_41,2
706_42,2
706_43,1
706_44,2
706_46,1
706_47,1
706_48,1
706_49,2
706_52,1
706_54,1
706_55,1
706_56,2
706_57,1
706_58,1
706_63,2
706_69,1
706_72,1
706_73,1
706_78,2
706_79,1
706_8,1
706_80,1
706_87,1
707_13,1
707_16,1
707_17,2
707_18,1
707_19,2
707_20,2
707_21,2
707_22,1
707_27,1
707_28,2
707_29,2
707_30,2
707_32,1
707_34,2
707_35,2
707_38,1
707_39,2
707_40,2
707_42,2
707_43,1
707_53,1
707_54,2
707_59,1
707_60,2
707_61,1
707_62,2
707_63,2
707_66,2
707_67,2
707_68,2
707_69,1
707_7,1
707_70,1
707_71,1
707_72,1
707_73,1
707_74,1
707_75,2
707_79,2
707_8,1
707_82,2
707_86,2
707_88,2
707_91,2
707_93,1
710_100,1
710_102,2
710_12,2
710_13,1
710_14,1
710_15,1
710_16,1
710_18,2
710_19,2
710_20,2
710_22,1
710_24,2
710_29,1
710_30,1
710_31,1
710_32,1
710_33,1
710_34,2
710_36,1
710_40,1
710_41,1
710_52,2
710_53,1
710_54,1
710_6,1
710_61,2
710_62,1
710_63,1
710_65,1
710_66,1
710_67,1
710_68,1
710_7,2
710_70,2
710_73,2
710_74,2
710_8,1
710_80,1
710_81,1
710_82,2
710_83,2
710_84,1
710_93,1
710_94,1
710_95,1
710_99,1
727_11,1
727_15,2
727_17,1
727_21,2
727_23,2
727_24,1
727_25,1
727_27,1
727_28,1
727_29,1
727_3,1
727_31,1
727_33,2
727_35,1
727_44,1
727_45,2
727_46,1
727_48,1
727_49,1
727_5,1
727_7,2
727_8,2
727_9,2
730_1,2
730_10,2
730_100,2
730_101,1
730_102,1
730_103,2
730_104,1
730_105,2
730_106,2
730_107,1
730_109,1
730_11,2
730_111,2
730_112,1
730_113,1
730_114,1
730_116,0
730_117,2
730_118,1
730_119,1
730_12,1
730_120,2
730_121,2
730_123,1
730_124,1
730_125,1
730_126,1
730_127,1
730_128,1
730_129,1
730_13,2
730_130,1
730_139,2
730_14,2
730_141,2
730_142,2
730_144,2
730_145,1
730_146,2
730_147,1
730_149,2
730_15,2
730_150,1
730_151,2
730_152,2
730_153,1
730_154,2
730_155,1
730_156,2
730_157,1
730_158,1
730_159,2
730_16,2
730_160,1
730_162,2
730_163,2
730_166,2
730_17,1
730_171,1
730_172,2
730_173,2
730_177,1
730_178,2
730_179,2
730_18,1
730_180,1
730_181,2
730_182,1
730_184,1
730_186,2
730_187,1
730_19,2
730_194,2
730_195,2
730_196,2
730_197,1
730_198,1
730_199,1
730_2,1
730_200,1
730_201,2
730_202,2
730_203,1
730_204,1
730_205,1
730_206,1
730_207,0
730_208,1
730_209,1
730_21,1
730_210,1
730_211,1
730_212,1
730_213,1
730_214,1
730_215,2
730_216,1
730_217,1
730_218,2
730_219,2
730_22,1
730_220,1
730_222,1
730_223,1
730_224,1
730_225,1
730_226,2
730_228,1
730_229,2
730_230,2
730_233,2
730_234,1
730_235,2
730_236,1
730_237,1
730_238,1
730_239,1
730_24,2
730_240,1
730_241,1
730_242,2
730_244,2
730_245,1
730_246,2
730_247,1
730_249,2
730_250,1
730_27,1
730_28,2
730_29,1
730_3,1
730_30,2
730_31,1
730_32,1
730_33,1
730_36,1
730_38,1
730_39,1
730_4,1
730_40,1
730_41,2
730_42,1
730_44,1
730_45,1
730_46,2
730_47,2
730_48,2
730_49,1
730_5,1
730_50,1
730_51,1
730_52,2
730_53,1
730_55,2
730_58,2
730_6,2
730_60,2
730_62,1
730_7,1
730_76,2
730_78,2
730_79,2
730_8,2
730_81,1
730_88,2
730_89,2
730_9,2
730_90,1
730_91,1
730_92,1
730_93,2
730_94,2
730_95,2
730_96,2
730_97,1
730_98,1
730_99,1
740_1,1
740_100,2
740_102,1
740_103,1
740_104,1
740_105,2
740_107,1
740_108,2
740_109,2
740_110,1
740_111,1
740_112,1
740_114,2
740_115,1
740_118,2
740_119,1
740_120,1
740_121,2
740_122,2
740_123,2
740_124,2
740_125,2
740_126,1
740_127,1
740_129,1
740_130,1
740_131,2
740_132,2
740_133,2
740_134,2
740_137,2
740_138,1
740_139,2
740_144,1
740_145,1
740_146,1
740_147,1
740_148,1
740_149,1
740_150,1
740_151,1
740_152,1
740_153,1
740_154,1
740_155,1
740_157,1
740_158,2
740_159,1
740_160,1
740_161,1
740_162,2
740_163,1
740_164,2
740_165,1
740_166,2
740_167,1
740_168,1
740_169,2
740_170,2
740_171,2
740_176,1
740_178,1
740_179,1
740_181,1
740_182,1
740_184,1
740_186,1
740_187,1
740_188,1
740_189,2
740_191,2
740_196,1
740_2,2
740_20,1
740_21,1
740_22,1
740_35,2
740_37,2
740_38,2
740_39,1
740_4,1
740_42,2
740_44,1
740_46,1
740_47,1
740_49,1
740_51,2
740_6,2
740_60,1
740_61,2
740_62,1
740_7,2
740_81,2
740_83,1
740_84,1
740_85,1
740_86,2
740_87,2
740_88,1
740_90,1
740_91,1
740_92,1
740_95,2
740_96,2
740_97,2
740_98,2
740_99,2
746_10,2
746_105,2
746_106,2
746_108,1
746_11,1
746_111,2
746_112,2
746_113,2
746_114,2
746_115,2
746_116,1
746_118,1
746_120,1
746_126,2
746_13,1
746_17,1
746_18,1
746_19,2
746_2,2
746_20,1
746_26,1
746_30,1
746_31,2
746_32,1
746_33,1
746_34,2
746_38,2
746_39,1
746_4,1
746_40,1
746_42,2
746_43,1
746_44,2
746_45,2
746_49,1
746_51,2
746_53,2
746_54,2
746_56,1
746_57,1
746_58,1
746_59,1
746_60,1
746_61,1
746_62,1
746_69,1
746_70,1
746_71,2
746_72,1
746_73,1
746_75,1
746_76,1
746_78,2
746_79,1
746_8,1
746_80,1
746_81,2
746_86,1
746_87,2
746_88,1
746_9,1
746_93,2
746_94,2
751_1,2
751_10,1
751_101,2
751_102,2
751_103,1
751_105,1
751_106,1
751_107,1
751_109,1
751_11,2
751_111,1
751_112,1
751_113,1
751_114,1
751_115,1
751_116,1
751_117,1
751_118,2
751_12,2
751_120,1
751_121,1
751_123,1
751_128,1
751_13,1
751_130,2
751_131,1
751_132,1
751_133,1
751_135,2
751_136,2
751_137,2
751_138,1
751_139,1
751_14,2
751_140,1
751_142,2
751_143,2
751_144,1
751_145,1
751_146,1
751_148,2
751_149,2
751_15,2
751_150,2
751_151,2
751_152,2
751_153,1
751_155,2
751_156,2
751_157,2
751_159,1
751_16,2
751_160,2
751_161,2
751_162,2
751_165,2
751_166,1
751_167,2
751_168,2
751_169,2
751_17,2
751_170,1
751_171,1
751_172,1
751_173,1
751_174,2
751_175,1
751_176,1
751_177,1
751_179,2
751_18,2
751_181,2
751_182,1
751_185,1
751_187,1
751_188,1
751_19,2
751_190,1
751_191,2
751_192,2
751_193,2
751_194,1
751_195,1
751_196,2
751_197,2
751_198,1
751_199,2
751_2,2
751_20,2
751_200,2
751_201,1
751_202,2
751_203,1
751_204,1
751_205,1
751_206,1
751_207,2
751_208,1
751_209,1
751_21,2
751_211,1
751_212,1
751_213,1
751_214,1
751_215,1
751_216,1
751_217,1
751_218,1
751_219,1
751_22,2
751_220,1
751_221,1
751_222,2
751_223,1
751_224,1
751_225,2
751_226,1
751_227,1
751_228,1
751_229,1
751_23,1
751_230,2
751_231,2
751_232,2
751_233,2
751_235,2
751_236,2
751_237,2
751_238,2
751_239,1
751_24,2
751_240,1
751_241,1
751_242,1
751_246,2
751_247,1
751_248,1
751_25,2
751_251,1
751_252,1
751_253,1
751_255,0
751_256,1
751_257,1
751_258,0
751_259,1
751_26,2
751_260,1
751_261,1
751_262,2
751_263,2
751_264,0
751_265,1
751_266,1
751_267,0
751_268,1
751_269,1
751_27,2
751_270,1
751_271,1
751_272,1
751_273,1
751_276,1
751_278,2
751_279,2
751_28,2
751_281,2
751_282,1
751_283,1
751_284,2
751_286,2
751_287,1
751_288,1
751_289,1
751_29,2
751_290,1
751_291,1
751_292,1
751_293,1
751_294,1
751_295,1
751_296,1
751_297,1
751_298,1
751_299,0
751_3,2
751_30,2
751_300,1
751_301,1
751_302,1
751_303,1
751_304,1
751_305,1
751_306,1
751_307,1
751_308,1
751_309,1
751_31,2
751_310,1
751_311,1
751_312,2
751_313,1
751_314,1
751_315,1
751_316,2
751_317,2
751_318,1
751_319,2
751_32,2
751_320,1
751_321,2
751_322,2
751_323,2
751_324,2
751_325,1
751_326,2
751_327,1
751_328,1
751_329,1
751_33,2
751_330,0
751_331,1
751_332,1
751_333,2
751_335,1
751_337,0
751_338,1
751_339,0
751_34,2
751_340,1
751_341,1
751_342,1
751_343,1
751_344,1
751_345,1
751_346,1
751_347,1
751_348,1
751_349,1
751_35,2
751_350,1
751_351,1
751_352,0
751_353,1
751_354,1
751_355,1
751_356,1
751_357,1
751_358,1
751_359,1
751_36,2
751_360,1
751_361,1
751_362,1
751_363,1
751_364,2
751_366,2
751_367,2
751_368,1
751_369,1
751_37,1
751_370,0
751_371,1
751_372,1
751_373,1
751_374,1
751_375,1
751_376,1
751_377,1
751_378,0
751_379,2
751_38,2
751_380,1
751_381,0
751_382,1
751_383,1
751_384,1
751_385,1
751_386,1
751_387,1
751_388,1
751_389,1
751_390,1
751_391,0
751_392,1
751_393,1
751_394,1
751_396,1
751_398,1
751_4,1
751_40,1
751_400,2
751_401,1
751_402,1
751_403,1
751_404,2
751_405,1
751_408,2
751_41,2
751_410,1
751_411,1
751_412,2
751_413,1
751_414,1
751_415,1
751_416,1
751_417,1
751_418,1
751_419,1
751_42,0
751_420,1
751_421,1
751_422,1
751_423,1
751_424,1
751_425,1
751_426,1
751_427,1
751_428,1
751_43,1
751_430,1
751_431,1
751_432,1
751_433,2
751_434,1
751_435,2
751_436,1
751_437,1
751_438,1
751_439,1
751_44,0
751_440,1
751_441,2
751_442,1
751_443,2
751_444,1
751_445,1
751_446,2
751_447,1
751_448,2
751_449,1
751_45,0
751_450,2
751_451,1
751_452,1
751_453,1
751_454,1
751_455,2
751_456,2
751_457,2
751_458,2
751_459,1
751_46,1
751_460,1
751_461,2
751_462,1
751_463,2
751_464,1
751_465,1
751_466,1
751_467,1
751_468,1
751_469,2
751_47,2
751_474,1
751_475,1
751_476,1
751_477,1
751_478,2
751_48,1
751_480,2
751_482,1
751_483,2
751_484,1
751_485,1
751_486,1
751_487,1
751_488,2
751_489,2
751_49,1
751_490,2
751_491,1
751_492,2
751_493,2
751_494,1
751_495,2
751_496,1
751_497,2
751_498,1
751_499,1
751_5,2
751_50,1
751_500,1
751_502,2
751_503,2
751_504,2
751_505,2
751_506,1
751_507,2
751_508,1
751_51,1
751_510,1
751_514,2
751_515,2
751_516,2
751_517,2
751_518,1
751_519,2
751_52,1
751_520,2
751_521,1
751_522,2
751_523,1
751_525,1
751_526,1
751_527,1
751_528,2
751_529,2
751_53,1
751_530,2
751_531,2
751_532,2
751_533,1
751_534,1
751_535,1
751_536,2
751_537,1
751_538,1
751_539,1
751_54,1
751_540,2
751_541,1
751_542,1
751_543,1
751_544,2
751_545,1
751_546,1
751_547,1
751_548,1
751_549,1
751_550,1
751_551,1
751_552,1
751_553,1
751_555,2
751_556,1
751_557,1
751_559,2
751_56,1
751_560,1
751_561,2
751_562,1
751_564,2
751_565,2
751_566,2
751_568,2
751_569,2
751_57,1
751_570,2
751_573,1
751_574,0
751_575,1
751_576,2
751_577,1
751_578,1
751_579,2
751_58,2
751_580,1
751_581,1
751_582,1
751_583,1
751_584,1
751_585,2
751_586,1
751_587,2
751_589,2
751_59,2
751_591,1
751_592,1
751_593,1
751_594,2
751_595,1
751_596,2
751_597,2
751_598,1
751_599,2
751_6,2
751_60,1
751_600,1
751_601,2
751_602,2
751_603,2
751_607,2
751_608,1
751_609,1
751_61,1
751_610,1
751_611,1
751_613,1
751_614,2
751_617,1
751_618,2
751_619,2
751_62,2
751_621,1
751_623,1
751_624,0
751_625,1
751_626,1
751_627,1
751_628,1
751_629,1
751_63,1
751_630,1
751_631,1
751_632,2
751_634,2
751_635,1
751_636,2
751_638,1
751_639,2
751_64,1
751_640,1
751_641,2
751_643,2
751_645,2
751_646,1
751_647,1
751_648,2
751_649,0
751_65,1
751_650,1
751_651,1
751_652,1
751_653,1
751_654,1
751_655,1
751_656,1
751_657,1
751_658,2
751_659,1
751_66,1
751_660,1
751_661,1
751_662,1
751_663,1
751_664,1
751_665,2
751_666,2
751_667,1
751_668,2
751_669,1
751_67,1
751_670,1
751_671,1
751_672,1
751_673,1
751_674,1
751_675,1
751_676,1
751_678,2
751_68,1
751_680,1
751_681,2
751_682,1
751_683,1
751_684,0
751_685,1
751_686,1
751_687,1
751_688,1
751_689,1
751_69,1
751_691,2
751_693,2
751_694,2
751_695,1
751_696,2
751_697,1
751_698,1
751_699,2
751_7,2
751_70,2
751_700,1
751_702,1
751_703,1
751_704,1
751_706,1
751_71,2
751_713,2
751_714,1
751_72,1
751_73,1
751_74,1
751_75,1
751_76,1
751_78,1
751_79,1
751_8,1
751_81,1
751_82,1
751_83,1
751_84,1
751_85,2
751_86,2
751_88,2
751_89,1
751_9,2
751_90,2
751_91,1
751_92,2
751_93,2
751_94,1
751_95,1
751_96,1
751_97,1
751_98,2
751_99,2
756_1,1
756_10,2
756_11,1
756_12,1
756_13,1
756_14,1
756_15,1
756_17,1
756_19,1
756_2,2
756_20,2
756_21,1
756_22,2
756_23,2
756_24,1
756_25,1
756_26,1
756_27,2
756_28,2
756_29,1
756_3,2
756_30,1
756_31,1
756_33,1
756_38,1
756_39,2
756_4,2
756_41,2
756_42,2
756_48,2
756_50,1
756_51,1
756_55,2
756_57,2
756_59,2
756_60,2
756_62,2
756_63,2
756_64,1
756_65,1
756_66,1
756_67,1
756_70,2
756_71,2
756_75,2
756_76,2
756_81,2
756_86,2
756_88,1
756_89,1
756_92,1
756_93,2
760_10,2
760_102,1
760_104,1
760_105,2
760_106,1
760_107,1
760_109,1
760_110,1
760_111,1
760_115,2
760_116,2
760_117,1
760_127,2
760_133,1
760_134,1
760_136,2
760_16,2
760_17,2
760_18,2
760_22,2
760_23,1
760_25,1
760_26,2
760_27,1
760_28,2
760_35,1
760_36,2
760_37,1
760_40,2
760_41,2
760_42,2
760_43,1
760_44,1
760_46,1
760_47,1
760_48,2
760_49,2
760_51,2
760_52,1
760_53,2
760_56,2
760_57,1
760_58,2
760_6,2
760_60,1
760_63,2
760_64,2
760_65,1
760_66,1
760_67,2
760_68,2
760_69,2
760_7,2
760_70,2
760_71,1
760_72,1
760_73,1
760_77,2
760_83,1
760_92,1
760_95,1
766_14,2
766_19,2
766_2,2
766_25,1
766_26,1
766_28,2
766_3,1
766_37,1
766_38,1
766_4,2
766_43,2
766_44,2
766_46,1
766_47,2
766_48,1
766_49,1
766_50,1
766_51,2
766_6,2
766_67,2
766_69,1
766_71,1
766_73,1
766_74,1
766_76,2
766_78,1
766_8,2
766_81,1
766_82,2
766_9,2
766_93,1
766_96,2
773_11,1
773_12,2
773_13,2
773_15,2
773_16,2
773_18,1
773_19,1
773_20,1
773_21,1
773_22,1
773_23,1
773_24,1
773_3,2
773_33,2
773_36,1
773_37,2
773_38,2
773_4,2
773_5,2
773_52,2
773_7,2
773_8,2
773_9,2
779_1,2
779_100,2
779_103,2
779_105,1
779_106,2
779_109,1
779_111,1
779_12,1
779_22,2
779_42,2
779_43,2
779_52,2
779_54,1
779_56,2
779_57,2
779_58,1
779_59,1
779_60,1
779_61,1
779_62,1
779_63,2
779_64,2
779_66,2
779_67,1
779_68,2
779_69,1
779_70,1
779_71,1
779_72,2
779_73,1
779_74,2
779_76,1
779_77,1
779_78,2
779_79,1
779_8,2
779_80,1
779_81,1
779_82,1
779_83,1
779_84,1
779_85,1
779_86,1
779_88,1
779_89,2
779_90,2
779_91,1
779_92,1
779_94,1
779_95,1
779_96,2
779_97,2
779_98,1
787_106,2
787_107,1
787_11,2
787_111,1
787_12,2
787_17,1
787_19,1
787_2,1
787_20,1
787_21,2
787_22,1
787_23,2
787_24,2
787_25,1
787_27,1
787_28,1
787_29,1
787_31,2
787_32,2
787_33,2
787_34,2
787_36,1
787_4,1
787_40,2
787_41,2
787_42,1
787_43,2
787_44,2
787_45,2
787_46,2
787_47,1
787_48,1
787_50,1
787_51,2
787_57,2
787_69,2
787_7,2
787_70,1
787_71,1
787_73,2
787_8,1
787_82,2
787_83,2
787_88,2
787_89,1
787_9,1
787_91,1
787_92,2
787_93,2
791_10,1
791_101,1
791_102,2
791_104,2
791_107,1
791_11,2
791_111,1
791_112,2
791_113,1
791_114,2
791_116,2
791_117,1
791_118,2
791_121,1
791_122,1
791_123,1
791_124,1
791_125,1
791_126,1
791_127,1
791_128,1
791_129,1
791_130,1
791_131,1
791_132,2
791_133,2
791_134,2
791_135,2
791_142,1
791_143,1
791_144,2
791_145,1
791_146,2
791_147,1
791_15,2
791_151,1
791_154,2
791_156,1
791_157,1
791_159,2
791_16,1
791_161,1
791_162,2
791_163,2
791_164,1
791_165,2
791_166,1
791_167,1
791_168,2
791_171,1
791_173,2
791_174,1
791_175,2
791_177,2
791_179,1
791_182,2
791_184,1
791_185,2
791_186,1
791_187,2
791_188,1
791_19,2
791_206,2
791_207,1
791_208,1
791_209,1
791_211,2
791_212,1
791_213,1
791_215,1
791_216,2
791_217,1
791_218,1
791_22,1
791_220,1
791_222,1
791_23,1
791_25,2
791_27,1
791_29,2
791_3,1
791_42,2
791_51,1
791_53,1
791_54,2
791_55,1
791_56,2
791_57,1
791_58,1
791_59,1
791_6,2
791_61,1
791_62,1
791_64,2
791_66,2
791_67,1
791_68,1
791_76,2
791_77,1
791_78,1
791_8,1
791_89,1
791_9,1
791_90,1
791_91,1
791_92,0
791_94,1
791_96,1
810_10,2
810_17,1
810_21,2
810_22,2
810_23,1
810_24,1
810_26,1
810_27,2
810_30,1
810_31,2
810_33,1
810_34,1
810_35,1
810_37,1
810_40,2
810_44,1
810_45,1
810_46,2
810_47,2
810_48,2
810_49,2
810_54,2
810_55,1
810_56,1
810_57,1
810_58,2
810_59,1
810_60,1
810_61,2
810_62,1
810_63,2
810_64,2
810_67,2
810_68,1
810_69,1
810_70,2
810_71,2
810_72,2
810_73,2
810_74,2
810_75,1
810_86,1
810_90,1
810_92,1
813_101,2
813_103,1
813_104,2
813_105,2
813_106,1
813_107,2
813_108,2
813_111,2
813_112,1
813_114,2
813_115,1
813_119,2
813_120,1
813_121,1
813_122,1
813_124,1
813_125,1
813_126,2
813_127,2
813_128,1
813_129,2
813_130,2
813_131,1
813_132,1
813_133,1
813_134,2
813_135,1
813_137,2
813_138,1
813_139,1
813_141,2
813_142,1
813_143,1
813_144,2
813_148,1
813_149,2
813_150,1
813_153,1
813_154,1
813_155,2
813_156,2
813_157,2
813_158,1
813_159,2
813_16,2
813_161,2
813_163,2
813_164,2
813_2,2
813_20,1
813_21,2
813_25,2
813_28,2
813_29,2
813_3,2
813_30,2
813_31,2
813_32,1
813_34,1
813_35,2
813_36,1
813_38,1
813_40,2
813_41,1
813_42,2
813_43,1
813_47,1
813_49,1
813_5,2
813_50,2
813_51,1
813_52,2
813_53,1
813_54,1
813_55,1
813_57,1
813_58,1
813_59,1
813_6,1
813_60,2
813_61,2
813_63,1
813_64,2
813_66,2
813_67,1
813_68,1
813_69,2
813_7,1
813_71,1
813_72,2
813_73,1
813_74,1
813_77,1
813_78,1
813_79,1
813_80,1
813_81,2
813_82,2
813_83,2
813_84,2
813_85,2
813_88,2
813_9,2
813_91,1
813_92,2
813_93,2
820_10,2
820_11,2
820_12,1
820_13,1
820_14,1
820_15,1
820_16,1
820_17,1
820_19,2
820_22,2
820_27,1
820_28,2
820_38,1
820_40,2
820_42,1
820_44,1
820_46,2
820_48,2
820_51,2
820_52,1
820_55,2
820_64,1
820_69,1
820_7,2
820_70,2
820_74,1
820_76,1
820_77,1
820_78,2
820_79,1
820_8,2
820_81,2
820_83,1
820_84,2
820_85,2
820_86,1
820_87,1
820_88,2
820_89,2
820_9,2
820_90,1
820_98,2
840_10,1
840_18,1
840_19,2
840_23,1
840_25,2
840_26,2
840_27,1
840_29,1
840_31,1
840_33,1
840_38,1
840_4,2
840_5,1
840_52,1
840_54,1
840_55,1
840_56,1
840_6,1
846_13,2
846_14,2
846_19,2
846_20,1
846_22,2
846_25,1
846_26,2
846_27,2
846_28,1
846_33,2
846_36,1
846_38,2
846_42,2
846_44,1
846_45,2
846_56,1
846_57,1
846_58,1
846_60,1
846_61,2
846_62,1
846_65,1
846_67,2
846_71,1
846_73,2
846_74,1
846_75,1
846_84,2
846_89,1
846_9,2
846_91,1
846_97,2
846_98,2
849_1,2
849_16,2
849_17,2
849_20,1
849_21,2
849_22,1
849_24,1
849_25,2
849_26,1
849_30,2
849_31,1
849_32,2
849_35,2
849_43,2
849_44,1
849_5,1
849_52,2
849_53,1
849_54,1
849_58,2
849_59,1
849_61,2
849_63,1
849_64,1
849_65,2
849_69,1
849_72,1
849_73,1
849_74,1
849_77,1
849_78,1
849_79,1
849_80,1
849_82,2
849_83,2
849_85,2
851_1,1
851_101,1
851_103,1
851_104,1
851_105,1
851_106,1
851_107,1
851_108,0
851_109,1
851_110,1
851_111,1
851_112,1
851_113,1
851_114,1
851_115,1
851_116,1
851_117,0
851_118,1
851_119,1
851_12,2
851_121,1
851_123,2
851_125,1
851_126,1
851_127,1
851_129,1
851_13,1
851_130,2
851_131,1
851_133,1
851_135,2
851_136,2
851_137,1
851_138,1
851_139,0
851_14,1
851_140,1
851_141,1
851_142,1
851_143,1
851_144,2
851_145,2
851_146,2
851_147,1
851_148,2
851_15,2
851_150,1
851_151,0
851_152,1
851_153,2
851_154,1
851_155,1
851_156,1
851_157,1
851_158,1
851_159,1
851_16,2
851_160,1
851_161,1
851_162,1
851_163,1
851_164,1
851_165,0
851_166,0
851_167,1
851_168,1
851_169,2
851_170,1
851_171,1
851_173,2
851_174,2
851_175,2
851_178,2
851_179,2
851_18,1
851_182,1
851_183,1
851_184,1
851_185,1
851_186,1
851_187,1
851_188,0
851_189,1
851_19,2
851_190,2
851_191,1
851_192,2
851_193,2
851_194,1
851_195,2
851_196,1
851_197,2
851_198,2
851_199,1
851_20,2
851_200,1
851_201,1
851_203,1
851_204,1
851_205,2
851_206,1
851_207,1
851_208,1
851_209,2
851_210,1
851_211,1
851_212,1
851_213,1
851_214,1
851_215,2
851_216,1
851_217,2
851_218,2
851_219,2
851_22,1
851_220,2
851_221,2
851_222,2
851_223,1
851_224,2
851_226,1
851_227,2
851_228,1
851_229,1
851_23,1
851_231,1
851_232,1
851_234,1
851_235,1
851_236,1
851_237,1
851_238,2
851_239,2
851_24,2
851_241,1
851_242,1
851_243,1
851_244,1
851_245,1
851_246,1
851_247,2
851_248,2
851_249,2
851_25,2
851_250,1
851_251,1
851_252,1
851_253,2
851_254,1
851_255,1
851_256,2
851_258,2
851_26,2
851_264,1
851_265,2
851_267,2
851_268,1
851_269,2
851_274,1
851_275,1
851_276,1
851_277,1
851_279,1
851_280,2
851_281,2
851_282,1
851_285,2
851_29,2
851_290,1
851_291,2
851_292,1
851_293,1
851_294,1
851_295,1
851_296,1
851_297,2
851_299,1
851_30,1
851_300,1
851_301,1
851_305,1
851_306,1
851_307,1
851_308,1
851_31,1
851_313,2
851_314,2
851_317,1
851_32,1
851_320,1
851_321,1
851_324,1
851_325,2
851_326,1
851_327,1
851_330,1
851_331,2
851_332,2
851_333,1
851_334,1
851_338,1
851_341,1
851_342,2
851_348,1
851_349,2
851_35,1
851_350,1
851_352,1
851_353,1
851_354,2
851_355,2
851_356,1
851_357,2
851_359,2
851_36,2
851_360,2
851_361,2
851_362,2
851_363,1
851_364,1
851_365,2
851_367,1
851_368,1
851_369,1
851_37,2
851_370,1
851_371,1
851_372,1
851_373,2
851_374,1
851_375,1
851_376,1
851_377,1
851_378,2
851_379,1
851_38,2
851_380,1
851_381,1
851_382,2
851_384,1
851_385,2
851_387,1
851_388,0
851_389,2
851_39,2
851_390,0
851_391,1
851_392,1
851_393,2
851_394,2
851_395,2
851_396,1
851_397,1
851_398,2
851_399,1
851_4,1
851_40,2
851_400,1
851_401,1
851_402,2
851_403,2
851_404,1
851_405,1
851_406,1
851_407,1
851_408,1
851_409,1
851_41,2
851_411,1
851_412,1
851_413,1
851_414,1
851_415,1
851_416,1
851_417,1
851_418,1
851_419,1
851_420,2
851_421,1
851_422,1
851_423,1
851_424,1
851_425,1
851_43,2
851_430,1
851_431,1
851_433,1
851_434,1
851_435,2
851_439,1
851_44,2
851_440,1
851_441,2
851_442,2
851_445,1
851_446,2
851_449,1
851_450,1
851_451,1
851_452,1
851_453,1
851_455,1
851_456,1
851_458,1
851_459,1
851_46,1
851_460,1
851_461,2
851_462,1
851_464,1
851_465,1
851_466,1
851_467,1
851_468,1
851_469,2
851_47,1
851_471,2
851_472,1
851_473,1
851_474,2
851_475,2
851_476,1
851_477,1
851_478,1
851_479,2
851_480,1
851_481,1
851_482,1
851_483,1
851_484,1
851_486,1
851_488,1
851_489,1
851_490,1
851_492,1
851_493,1
851_494,1
851_495,1
851_496,1
851_497,1
851_499,1
851_5,2
851_50,2
851_501,1
851_502,1
851_506,1
851_51,1
851_52,1
851_53,2
851_54,1
851_55,1
851_56,2
851_62,1
851_63,1
851_64,1
851_65,1
851_67,1
851_68,1
851_7,2
851_71,2
851_72,1
851_73,2
851_74,2
851_75,2
851_76,2
851_77,2
851_78,1
851_8,2
851_84,1
851_85,1
851_87,1
851_9,2
851_93,1
851_94,2
851_96,1
860_1,1
860_10,2
860_100,2
860_101,2
860_104,2
860_106,2
860_107,1
860_109,2
860_110,2
860_112,1
860_116,1
860_119,1
860_12,1
860_120,1
860_121,2
860_122,2
860_123,2
860_124,1
860_125,2
860_126,2
860_127,1
860_128,1
860_129,1
860_134,2
860_135,1
860_136,2
860_137,1
860_141,1
860_142,1
860_143,2
860_144,2
860_145,2
860_148,1
860_150,2
860_151,2
860_153,2
860_155,1
860_156,2
860_157,1
860_158,1
860_16,2
860_160,1
860_164,2
860_166,1
860_17,1
860_21,2
860_31,2
860_35,1
860_37,2
860_39,2
860_4,1
860_47,1
860_5,1
860_50,1
860_52,1
860_53,1
860_54,2
860_55,2
860_6,1
860_60,1
860_61,1
860_62,1
860_64,2
860_66,1
860_67,1
860_70,2
860_71,1
860_72,1
860_73,1
860_75,1
860_76,1
860_8,2
860_80,1
860_81,1
860_82,2
860_83,1
860_86,2
860_87,2
860_88,2
860_91,2
860_95,1
860_96,1
860_97,1
